AC,label-val,cluster
3L3UA,0,0
1EW0A,0,0
3WMYA,0,0
2F1SA,0,0
2FQ3A,0,0
1NG6A,0,0
3OBQA,0,0
3GHAA,0,0
4ORRA,0,0
1JY2O,0,0
1JY2N,0,0
1JY2P,0,0
1V30A,0,0
2E3PA,0,0
4YTWB,0,0
4YTWA,0,0
2A4XA,0,0
3K7PA,0,0
3ZZYA,0,0
3BQXA,0,0
2POFA,0,0
2GU9A,0,0
1S0PA,0,0
3UXJA,0,0
5DLOA,0,0
6M9MA,0,0
5ZHOA,0,0
4ZV0B,0,0
5JDAA,0,0
5AIMB,0,0
5K08A,0,0
6A5DA,0,0
6K82B,0,0
5V0MA,0,0
6XXJA,0,0
5V8SA,0,0
3FDEA,0,0
3ASLA,0,0
5HEEA,0,0
2OA2A,0,0
2P0NA,0,0
4E19A,0,0
6TJQBBB,0,0
5LQ1A,0,0
3CTPA,0,0
6GN5A,0,0
3WQBA,0,0
1TC1B,0,0
5DCLA,0,0
6YZDAAA,0,0
2F46A,0,0
6GITA,0,0
5I5NA,0,0
6ITGA,0,0
4JB7A,0,0
2WQ4A,0,0
6WM6A,0,0
6FPQA,0,0
6F4JA,0,0
6F4JC,0,0
6Q8MA,0,0
4BEGA,0,0
5TDRA,0,0
2F22A,0,0
1MXRA,0,0
7BJTA,0,0
6PNVA,0,0
7M1AAAA,0,0
3MABA,0,0
6RWTA,0,0
4BA6A,0,0
4M7XA,0,0
3LHNA,0,0
2OZTA,0,0
5YIUA,0,0
1PKHA,0,0
2PQXA,0,0
6X7NA,0,0
7CMNB,0,0
6B9XE,0,0
6B9XA,0,0
6B9XB,0,0
6B9XC,0,0
6B9XD,0,0
1PP0B,0,0
2HQXA,0,0
5V1YA,0,0
5UXSA,0,0
3A35A,0,0
5U0IA,0,0
5A10A,0,0
6NDTB,0,0
5KYCB,0,0
5D38A,0,0
5HT2B,0,0
4PUXA,0,0
3ZMRA,0,0
4MVAA,0,0
6SHUA,0,0
4XXUA,0,0
6I6VB,0,0
6TJRA,0,0
7ODYC,0,0
6TJHA,0,0
6BCDA,0,0
1M7GA,0,0
4JTMA,0,0
1RK6A,0,0
6YIPA,0,0
6IQXA,0,0
7CLYA,0,0
5LUSA,0,0
4KT3B,0,0
6JQWA,0,0
3K7IB,0,0
5TG0A,0,0
5YKRA,0,0
6YIIA,0,0
5M0NA,0,0
7DV7A,0,0
6QVFA,0,0
3GZBA,0,0
4LD1A,0,0
3BJEA,0,0
2CJTC,0,0
5AWOA,0,0
5KO4A,0,0
7KD7A,0,0
4PH2A,0,0
2QJLA,0,0
3ZXKA,0,0
2IA7A,0,0
6TEQA,0,0
2PR7A,0,0
5N0OB,0,0
6RXAA,0,0
7DRYA,0,0
7DMAA,0,0
7DMAB,0,0
7NDYG,0,0
7NDYA,0,0
7EV5A,0,0
5R7XA,0,0
6PCZA,0,0
4G7XB,0,0
4G7XA,0,0
2PN6A,0,0
1ZDYA,0,0
6DG4A,0,0
6MFEA,0,0
5YP8A,0,0
7CQ3A,0,0
7CQ3B,0,0
5GT5A,0,0
6N9MA,0,0
4EO7A,0,0
6AC0A,0,0
6VIGA,0,0
4S1PA,0,0
4L9PB,0,0
4IUCL,0,0
6QSPB,0,0
5X57A,0,0
5SWCA,0,0
3L41A,0,0
5UAMA,0,0
6ZM9A,0,0
4EVUB,0,0
2HW2A,0,0
2CKKA,0,0
7AO3A,0,0
3JUMA,0,0
3H0NA,0,0
3ZOQB,0,0
6PT4A,0,0
6AMGA,0,0
4YVOA,0,0
6I3QA,0,0
4Z47A,0,0
5F33A,0,0
3E0XA,0,0
3LEDA,0,0
5FYRD,0,0
3MWXA,0,0
5VPSA,0,0
3MUXA,0,0
3G16A,0,0
3HX8A,0,0
2FGQX,0,0
3TNLA,0,0
4UFQA,0,0
4Q7OA,0,0
5L20A,0,0
4X33A,0,0
6V42A,0,0
4L2IA,0,0
2NN5A,0,0
3KE7A,0,0
1FM0D,0,0
7P1FA,0,0
2RC8A,0,0
3IMKA,0,0
6Z0MA,0,0
3GIWA,0,0
1W1HA,0,0
3D5PA,0,0
3EYIA,0,0
6TFRA,0,0
6XB6A,0,0
3L4RA,0,0
3FIAA,0,0
6W34A,0,0
3QC0A,0,0
4IUMA,0,0
2ENDA,0,0
5COZA,0,0
3FCNA,0,0
6FXDA,0,0
4OG4A,0,0
4ICVA,0,0
2F5TX,0,0
3KWRA,0,0
1Q0RA,0,0
3U2UA,0,0
3R3QA,0,0
5LT5A,0,0
3LYDA,0,0
2VW8A,0,0
4PP4A,0,0
6ULLA,0,0
7B67A,0,0
2HEWF,0,0
6HTOB,0,0
2VEZA,0,0
3ITFA,0,0
7ACPA,0,0
4Z3GA,0,0
3WURA,0,0
2FUFA,0,0
6UIDA,0,0
7MS7A,0,0
6XOJA,0,0
6R0RA,0,0
3F14A,0,0
4INEA,0,0
3IXLA,0,0
5LTLA,0,0
2GLZA,0,0
4D7CA,0,0
2ODIA,0,0
6S2RA,0,0
1ABAA,0,0
2W1SA,0,0
1XD3A,0,0
7R65A,0,0
4V4M0,0,0
6ZDYA,0,0
2X3MA,0,0
4DRIB,0,0
3M0MA,0,0
7K44A,0,0
5NHUJ,0,0
6OJ7A,0,0
2ERFA,0,0
2B0AA,0,0
4XTVA,0,0
3IE4A,0,0
6JCCA,0,0
2QFEA,0,0
2WOLA,0,0
1HZ4A,0,0
5G51A,0,0
7RNUA,0,0
1HZTA,0,0
3EYEA,0,0
2HLQA,0,0
4BF5A,0,0
4R78A,0,0
3TEWA,0,0
6HS0A,0,0
4IEJA,0,0
7JIDA,0,0
3O7BA,0,0
1IDPA,0,0
6BNZA,0,0
1N7SD,0,0
1QH5A,0,0
1C1KA,0,0
4B21A,0,0
3D7JA,0,0
1YBKA,0,0
2EGVA,0,0
4OQ9A,0,0
2RL8B,0,0
3BY8A,0,0
2GXGA,0,0
1X2IA,0,0
1XAWA,0,0
5VG3A,0,0
4Q7QA,0,0
6AC5A,0,0
5EP6B,0,0
5EP6A,0,0
6Q2PA,0,0
6J6LA,0,0
4Z9HA,0,0
3LAEA,0,0
6HK9A,0,0
4ZQXA,0,0
2FB6A,0,0
4L2HA,0,0
5LQ5A,0,0
6VYDA,0,0
2J5GA,0,0
4S36A,0,0
5MLRA,0,0
2EAQA,0,0
3I7MA,0,0
5A8JA,0,0
4HVYA,0,0
2OH1A,0,0
1FX2A,0,0
6N0KA,0,0
5MGWA,0,0
1QREA,0,0
2PEBA,0,0
6HCWA,0,0
1LC5A,0,0
7C8FA,0,0
4J82A,0,0
4YSLA,0,0
3SY1A,0,0
6SXTA,0,0
7KIHA,0,0
6BGDA,0,0
5AEZA,0,0
5TPIA,0,0
6GPKA,0,0
4GNEA,0,0
5KY2A,0,0
5FFXA,0,0
6SMSA,0,0
3GJYA,0,0
2Y9FA,0,0
3I4OA,0,0
6AE9A,0,0
3N3MA,0,0
5YWRB,0,0
5JIXA,0,0
3WKGA,0,0
6EDGA,0,0
3FG9A,0,0
5KCOA,0,0
7BVTA,0,0
3HPCX,0,0
1RKUA,0,0
4XXLA,0,0
5YSQB,0,0
6P8JA,0,0
5AGIA,0,0
5H1NA,0,0
3P0KA,0,0
3A0SA,0,0
5QJCA,0,0
3GHJA,0,0
4NN2A,0,0
6Y8FA,0,0
4OCVA,0,0
5A9PA,0,0
4EU9A,0,0
4PW0A,0,0
4JBBA,0,0
1GQIA,0,0
5JS4A,0,0
4DWRA,0,0
2Q3WA,0,0
4COUA,0,0
3VSVA,0,0
7OECA,0,0
4V33A,0,0
6Z1KA,0,0
6Q7IA,0,0
3F6VA,0,0
2QIPA,0,0
2BCGG,0,0
2BCGY,0,0
5O1LA,0,0
3ZYQA,0,0
6YKFA,0,0
3DSBA,0,0
6FIGA,0,0
2BCMA,0,0
3ROBA,0,0
3ALJA,0,0
2Z8XA,0,0
2OLMA,0,0
6TQDA,0,0
1UPQA,0,0
3SEBA,0,0
3GJ0A,0,0
4HQSA,0,0
3ZJAA,0,0
4HLYA,0,0
3C9UA,0,0
5TVOB,0,0
5XJ5A,0,0
5HMLA,0,0
4WQKA,0,0
3L46A,0,0
1S8NA,0,0
6ZRNC,0,0
6QHGA,0,0
5O75A,0,0
5N86A,0,0
6PKFA,0,0
6MVUA,0,0
5D6EA,0,0
3MC3A,0,0
4NZKA,0,0
4P5NA,0,0
5YNXA,0,0
3MCXA,0,0
5BPKC,0,0
4NPFX,0,0
6XWEA,0,0
7DFSA,0,0
2WIYA,0,0
6DGMA,0,0
3W5SA,0,0
3WWCA,0,0
3H87A,0,0
4UYPB,0,0
3H87C,0,0
3RPCA,0,0
4E6FA,0,0
2VXTI,0,0
6Y3AA,0,0
1Z1SA,0,0
6I18A,0,0
5KF9A,0,0
7DE7A,0,0
6ZBKB,0,0
4M5EA,0,0
2Q5CA,0,0
2Y7LA,0,0
5QOQA,0,0
6IQCA,0,0
5R4QA,0,0
5HTXA,0,0
5ZKEA,0,0
5ZO3A,0,0
6JCIA,0,0
5XM5A,0,0
5SZDA,0,0
5H1DA,0,0
5Z99A,0,0
6BSUA,0,0
3KYZA,0,0
7AQAA,0,0
5VGBB,0,0
5IU0I,0,0
6UBLA,0,0
4LIZA,0,0
6SJAB,0,0
5ECUA,0,0
4TZ1A,0,0
2VFOA,0,0
3WQCA,0,0
5IZAA,0,0
5FJDA,0,0
5LU3A,0,0
2H2RA,0,0
4WH9A,0,0
3U3ZA,0,0
3HMZA,0,0
5C9OA,0,0
4RYAA,0,0
6BNCA,0,0
3A57A,0,0
5XKXA,0,0
4MFIA,0,0
4GHNA,0,0
6TQTA,0,0
2QL8A,0,0
3RRIA,0,0
4PXYA,0,0
1TD4A,0,0
3PFEA,0,0
5JCAS,0,0
2O2XA,0,0
2AMLA,0,0
3RJUA,0,0
2I3DA,0,0
4XMQA,0,0
6W54A,0,0
4F8LA,0,0
3D59A,0,0
4XTBA,0,0
5OAKA,0,0
3RQTA,0,0
5A62A,0,0
1OCYA,0,0
7B2SA,0,0
4R9KA,0,0
4Z67A,0,0
7NCUA,0,0
4W79A,0,0
3HTNA,0,0
4Y7EA,0,0
3PA6A,0,0
1O6VA,0,0
6XSOA,0,0
6BM5A,0,0
4PCAA,0,0
3N0XA,0,0
6JMSA,0,0
3CJMA,0,0
5NNAA,0,0
5ZIQA,0,0
6D0HA,0,0
4ZVCA,0,0
2QSWA,0,0
6D0HB,0,0
4V1SA,0,0
3KGYA,0,0
3UPLA,0,0
2WU9A,0,0
5M3QA,0,0
3CWRA,0,0
2OPLA,0,0
5VOGA,0,0
4N9OA,0,0
1Y0PA,0,0
2HP0A,0,0
5A61A,0,0
4LRTA,0,0
4LRTB,0,0
4I8IA,0,0
4NECB,0,0
3N0UA,0,0
2V4XA,0,0
3QB8A,0,0
3OMDA,0,0
3CZ1A,0,0
4RT5A,0,0
3MDQA,0,0
6AW4A,0,0
2GZ4A,0,0
5A35A,0,0
3IV4A,0,0
6GDJA,0,0
5DWAA,0,0
6SU3A,0,0
3DXYA,0,0
4QM6A,0,0
6B9HA,0,0
5UEBA,0,0
5KLEA,0,0
3W7TA,0,0
4DQAA,0,0
6P80A,0,0
3EN0A,0,0
4BNDA,0,0
5E4BA,0,0
2HX5A,0,0
5YDDA,0,0
4ZFVA,0,0
1P3CA,0,0
4K5AA,0,0
5V5HB,0,0
6E60A,0,0
4YC0A,0,0
4XBAA,0,0
3UFEA,0,0
3KIZA,0,0
3WASA,0,0
4KALA,0,0
4V12A,0,0
3H0UA,0,0
3CH0A,0,0
4UQWA,0,0
4ZBHA,0,0
3VRDB,0,0
3VRDA,0,0
2QNLA,0,0
2WTPA,0,0
7CG8A,0,0
5D7UA,0,0
6YE8A,0,0
1DJ0A,0,0
5W4AA,0,0
2HSJA,0,0
3ZQIA,0,0
5Z4GA,0,0
4XINA,0,0
3BWXA,0,0
6V04A,0,0
5BOBB,0,0
3P1GA,0,0
1LO7A,0,0
6XIPB,0,0
1URRA,0,0
6XIPA,0,0
4ZMKA,0,0
6KZJB,0,0
5NCWB,0,0
5K2XA,0,0
6C3CA,0,0
4ASMB,0,0
5X4RA,0,0
6OODA,0,0
3EF8A,0,0
5NTBA,0,0
1UOYA,0,0
4WNDB,0,0
3RPDA,0,0
6Z9KA,0,0
2J2JA,0,0
7D8QA,0,0
6C8CA,0,0
6ZP9A,0,0
3CHMA,0,0
6FFAA,0,0
4MMGA,0,0
2WDCA,0,0
3IRPX,0,0
5BMTA,0,0
2PU3A,0,0
2WTGA,0,0
6XZUB,0,0
1NKGA,0,0
2DSKA,0,0
7AW8A,0,0
5ZQIA,0,0
3O12A,0,0
2W31A,0,0
2F62A,0,0
4R03A,0,0
6TJ4A,0,0
6OJLA,0,0
4R6HA,0,0
1YBIA,0,0
6P29A,0,0
5X5VA,0,0
7NE2A,0,0
5BT9A,0,0
1O9GA,0,0
3GOXA,0,0
6JTBA,0,0
4KZKA,0,0
3HLZA,0,0
3DEOA,0,0
2IMJA,0,0
5GNFA,0,0
7A1RA,0,0
3IT3A,0,0
4E15A,0,0
4GEKA,0,0
4TPWA,0,0
5HBPA,0,0
2ERBA,0,0
1ISUA,0,0
6T1UA,0,0
3BB0A,0,0
5YA6A,0,0
5MAWE,0,0
4UHQA,0,0
4YNXA,0,0
1CRUB,0,0
2PKFA,0,0
5GIZA,0,0
6LQFA,0,0
5GV0A,0,0
2PYQA,0,0
4YTDA,0,0
2XIWA,0,0
2OAAA,0,0
2A3MA,0,0
2XRHA,0,0
2J05A,0,0
3BHDB,0,0
2HDOA,0,0
2FULB,0,0
2R6UA,0,0
3ER7A,0,0
1ORRA,0,0
3TC3A,0,0
2J9OA,0,0
2P14A,0,0
2ARCA,0,0
2CYJA,0,0
4WCGA,0,0
4X9ZA,0,0
4J7NA,0,0
7A0QA,0,0
3A2ZA,0,0
5CWLA,0,0
3T92A,0,0
4DM5A,0,0
1V5IB,0,0
4XD1A,0,0
5YALA,0,0
2X4LA,0,0
7EF0A,0,0
3L4NA,0,0
1BTEB,0,0
3SHGB,0,0
2UVKB,0,0
3WZ3A,0,0
2ZDPA,0,0
2I5UA,0,0
2XUVA,0,0
4NL9C,0,0
1UI0A,0,0
3ME7A,0,0
2Q2FA,0,0
4F2LA,0,0
7JRLA,0,0
3DGTA,0,0
3GG7A,0,0
3GMGA,0,0
4Q9BA,0,0
5LB7B,0,0
2BAYA,0,0
3W0OA,0,0
2GS5A,0,0
6EWHA,0,0
1X91A,0,0
5X9IA,0,0
3SIHA,0,0
4B89A,0,0
3NRFA,0,0
4RU1A,0,0
2QHSA,0,0
2NRTA,0,0
2QGUA,0,0
4A6QA,0,0
2W3PA,0,0
3LK7A,0,0
2Z0JA,0,0
6W90A,0,0
6Y1YA,0,0
5FU5A,0,0
3IFNP,0,0
2IW1A,0,0
5M1MA,0,0
2DS5A,0,0
5NAKA,0,0
2H6FA,0,0
6ZS0AAA,0,0
5GV1A,0,0
2O8LA,0,0
4OMBA,0,0
5UX1A,0,0
1DFMA,0,0
3ZYPA,0,0
1DP7P,0,0
2O7IA,0,0
2X49A,0,0
4I6XA,0,0
1LN4A,0,0
5HJ1A,0,0
1PVMA,0,0
1X46A,0,0
1MTPA,0,0
2O6PA,0,0
1TP6A,0,0
4J3HA,0,0
1MTPB,0,0
6JNJA,0,0
6NQ6B,0,0
1Z3EA,0,0
4YFUA,0,0
4CNDA,0,0
1SH8A,0,0
3I24A,0,0
6Z30A,0,0
2VYOA,0,0
1EJ0A,0,0
3QHPA,0,0
3DFGA,0,0
1F46A,0,0
7OC9A,0,0
1LMIA,0,0
6DKQB,0,0
3D2QA,0,0
3RNJA,0,0
2H8GA,0,0
1H32A,0,0
2WH6A,0,0
1SQSA,0,0
6LUHA,0,0
3VWCA,0,0
3CA7A,0,0
2IXMA,0,0
7JW6A,0,0
1IQ6A,0,0
1QW2A,0,0
1I0RA,0,0
3U5SA,0,0
5DLYA,0,0
1J3WA,0,0
7C5ZA,0,0
3IEZA,0,0
2APCA,0,0
1TUAA,0,0
1SZHA,0,0
3AKBA,0,0
4ZEYA,0,0
1IRQA,0,0
6TGJA,0,0
2WWXB,0,0
1C1LA,0,0
3EJ9A,0,0
3EJ9B,0,0
1JEKA,0,0
1SX5A,0,0
1JX6A,0,0
1Q1FA,0,0
1WMHA,0,0
1WMHB,0,0
2H7ZB,0,0
4IC4A,0,0
4F2FA,0,0
1JYKA,0,0
2DPFA,0,0
5AZWA,0,0
1Y9LA,0,0
2RKLA,0,0
1GMUA,0,0
2W1RA,0,0
4W8PA,0,0
2V6VA,0,0
2CZSA,0,0
1ZHXA,0,0
2INWA,0,0
1J77A,0,0
1QS1A,0,0
3LT7A,0,0
1NLQA,0,0
3HUHA,0,0
1ZHVA,0,0
1KRHA,0,0
6AKKA,0,0
4WSFA,0,0
5UWAA,0,0
5UMRA,0,0
4NG0A,0,0
5KVCA,0,0
5H0QA,0,0
1ZKPA,0,0
4NOHA,0,0
4M8AA,0,0
6S09C,0,0
6LKKA,0,0
6NYOA,0,0
4DYQA,0,0
3H7IA,0,0
4ZW9A,0,0
4QUCA,0,0
4IZBA,0,0
1MG4A,0,0
4PIOA,0,0
5E5YA,0,0
4LJIA,0,0
4AXIA,0,0
4HHRA,0,0
4G1QA,0,0
3A21A,0,0
2HI0A,0,0
4UN2B,0,0
7KSNA,0,0
5JI7A,0,0
6VGWA,0,0
6XQ1A,0,0
4GT8A,0,0
3OE3C,0,0
1YPYA,0,0
7AGWA,0,0
4QXLA,0,0
7EP3A,0,0
3LE1A,0,0
3NYZA,0,0
5BY8A,0,0
5BY8B,0,0
5JE2A,0,0
5EN4A,0,0
4QWOA,0,0
1VMJA,0,0
5H0MA,0,0
6VK6A,0,0
6VK6B,0,0
6VK6C,0,0
6IWVA,0,0
4RJWA,0,0
1WHZA,0,0
4YORA,0,0
3GY9A,0,0
5CYVB,0,0
5RW1A,0,0
4PWOA,0,0
2OOCA,0,0
3GE3B,0,0
3GE3E,0,0
3GE3C,0,0
2GUHA,0,0
7KLJA,0,0
3OF5A,0,0
6VT2A,0,0
6S8KA,0,0
3R62A,0,0
4G4KA,0,0
2A6VA,0,0
3EOIA,0,0
3QC7A,0,0
1QQ5A,0,0
7BBLA,0,0
7BBLB,0,0
7BBLE,0,0
5NCJA,0,0
6TZXA,0,0
3RHGA,0,0
6ET0B,0,0
5T46B,0,0
1H16A,0,0
6NK0B,0,0
4Z80A,0,0
5FQEA,0,0
4TSDA,0,0
6K93A,0,0
1XVXA,0,0
6YYXA,0,0
7JKAA,0,0
3D0JA,0,0
4A60A,0,0
5LHXA,0,0
3DWGC,0,0
3HR1A,0,0
3V5CA,0,0
6H24A,0,0
5DMAA,0,0
2R1JL,0,0
1GVJA,0,0
6TGSA,0,0
6MICA,0,0
5U7AA,0,0
3WJPA,0,0
6K7EA,0,0
6FRGA,0,0
5TCBA,0,0
6C29A,0,0
3L8AA,0,0
3KTCA,0,0
4UA8A,0,0
5Z0CA,0,0
3LGBB,0,0
3P3OA,0,0
2RBDA,0,0
3VA4A,0,0
5ECKA,0,0
4GVCA,0,0
2HUHA,0,0
6QJAA,0,0
3BHQA,0,0
3JS8A,0,0
1ORCA,0,0
3W01A,0,0
4UJ7A,0,0
2OQGA,0,0
2BZ1A,0,0
6RNIA,0,0
1QV9A,0,0
5J0KA,0,0
5J4OA,0,0
6MRSA,0,0
4W78A,0,0
4W78B,0,0
5CUOA,0,0
5YXMA,0,0
5YSIA,0,0
6VTBA,0,0
7A48B,0,0
5H71A,0,0
3V46A,0,0
4Z7XA,0,0
4A3ZA,0,0
6P0CA,0,0
5L2LA,0,0
6EOZA,0,0
4OE9A,0,0
5CD2A,0,0
2GHSA,0,0
6GCFA,0,0
6Q5AA,0,0
5CXXA,0,0
4HBZA,0,0
4LZLA,0,0
4GB5A,0,0
6YIGA,0,0
6OZDB,0,0
3TOSA,0,0
3ELOA,0,0
6KO8A,0,0
3PC3A,0,0
3IFEA,0,0
2BH4X,0,0
1SFXA,0,0
7KZ3A,0,0
4BYZA,0,0
3F4SA,0,0
5YRVB,0,0
2G81I,0,0
2C4WA,0,0
2WZ9A,0,0
6HTNA,0,0
6VJRA,0,0
1XU9A,0,0
4UIQA,0,0
3JXOA,0,0
4V1GA,0,0
6M8NA,0,0
3TT9A,0,0
7CU9A,0,0
5B6CA,0,0
4PH8A,0,0
4KQDA,0,0
6GEUA,0,0
6HFMA,0,0
5DLEA,0,0
6JLEE,0,0
4H14A,0,0
4PQQA,0,0
4U9UA,0,0
4ECFA,0,0
3C7FA,0,0
4ZCEA,0,0
4RS2A,0,0
3MZ2A,0,0
4J8SA,0,0
3K1ZA,0,0
4HQ1A,0,0
4W64A,0,0
5J1JA,0,0
4KM6A,0,0
3BA3A,0,0
1NC7A,0,0
6ZTKA,0,0
4CC2A,0,0
6WN9A,0,0
5KKOA,0,0
4HPSA,0,0
5VXVA,0,0
6CD9A,0,0
4V0WB,0,0
1MV8A,0,0
3WE7A,0,0
6IJEA,0,0
1NTHA,0,0
3M0JA,0,0
6R1GA,0,0
1XOCA,0,0
3WNDA,0,0
4BOUA,0,0
4E4TA,0,0
3NTVA,0,0
5C2UA,0,0
7ASVA,0,0
3EPRA,0,0
3JYZA,0,0
6F5CA,0,0
2UYTA,0,0
2QMLA,0,0
7MQWA,0,0
5NJOA,0,0
4DOIA,0,0
3DSKA,0,0
2WI8A,0,0
3PU9A,0,0
5YAYA,0,0
7KUGD,0,0
7KUGA,0,0
3DMGA,0,0
2D3YA,0,0
6I9OA,0,0
4K7BA,0,0
3B4QB,0,0
2XF3B,0,0
3CXNA,0,0
1OZ2A,0,0
6H96A,0,0
3BY4A,0,0
1GTVA,0,0
4QY7A,0,0
4HFSA,0,0
3LOPA,0,0
1EJ8A,0,0
3MXNA,0,0
2HX0A,0,0
3MXNB,0,0
1QHQA,0,0
4NUTB,0,0
4U8FA,0,0
2NMLA,0,0
3V7QA,0,1
1A7WA,0,1
5EZUA,0,1
3FR7A,0,1
3DSOA,0,1
6SCFA,0,1
6GV5A,0,1
6B2VA,0,1
3OSXA,0,1
4G4GA,0,1
2F60K,0,1
1SZ7A,0,1
1GHEA,0,1
5DKAA,0,1
3GPKA,0,1
3WJTA,0,1
1A62A,0,1
1ELUA,0,1
3NZMA,0,1
1UGIA,0,1
5XWXA,0,1
2XHIA,0,1
1OQJA,0,1
1KQ1A,0,1
2QKVA,0,1
1L2PA,0,1
4WUVA,0,1
6BLKB,0,1
4DZHA,0,1
4JEMA,0,1
6NX5A,0,1
3LFJA,0,1
4XOSA,0,1
6CKAA,0,1
6JALA,0,1
1YU0A,0,1
5ODLA,0,1
3LHQA,0,1
3BPKB,0,1
4GYMB,0,1
1VKEB,0,1
3HJ4A,0,1
6S33A,0,1
3N4IB,0,1
4M1UB,0,1
3E3UA,0,1
4FAYA,0,1
4EF8A,0,1
6J98A,0,1
2XDPA,0,1
6AHWA,0,1
2QHLA,0,1
2BJUA,0,1
3V68A,0,1
6PUQA,0,1
2BKFA,0,1
6G1CB,0,1
2OOAA,0,1
4G6TA,0,1
4G6TB,0,1
3JZYA,0,1
7CXZA,0,1
6TV2A,0,1
5WECA,0,1
4LJOA,0,1
3L9UA,0,1
5UMSA,0,1
3VENA,0,1
6FXWA,0,1
1X7YB,0,1
3PMSA,0,1
5TW4A,0,1
6UXEB,0,1
6PBMA,0,1
3ON9A,0,1
5L9ZA,0,1
6SOOA,0,1
5L9ZB,0,1
4D74A,0,1
4BH5A,0,1
6ZMPA,0,1
2F9HA,0,1
6E55A,0,1
6WI4A,0,1
6H9UB,0,1
2A0BA,0,1
3OOUA,0,1
4W6YA,0,1
2XEVA,0,1
6A58A,0,1
5YUGA,0,1
4ZV5A,0,1
4HSTB,0,1
4HSTA,0,1
5D2KA,0,1
3UIDA,0,1
6H2RA,0,1
5LZKA,0,1
5IHFB,0,1
5ZQYA,0,1
7KQUB,0,1
6A92A,0,1
3B9TA,0,1
6Z3NAAA,0,1
4ES8A,0,1
5OJ7A,0,1
2WCWA,0,1
6SIGA,0,1
1VRMA,0,1
6VEAA,0,1
6EBOA,0,1
5E68A,0,1
6L0QA,0,1
3ZBOA,0,1
6O2VA,0,1
3WHRA,0,1
6ZFWA,0,1
7CJ9A,0,1
7KRIA,0,1
7O78A,0,1
4EYSA,0,1
2DXAA,0,1
4M2MA,0,1
1WWIA,0,1
2AEXA,0,1
3IUWA,0,1
3KMHB,0,1
7C1IA,0,1
4U5HA,0,1
3KZ5A,0,1
3TUTA,0,1
7A8SA,0,1
6EHIA,0,1
1WNAA,0,1
7DWDA,0,1
3PFBA,0,1
3HO7A,0,1
1XS0A,0,1
5AZXA,0,1
5YZPA,0,1
4IX7A,0,1
4E2UA,0,1
5Z6BA,0,1
5Z51A,0,1
5GRQA,0,1
4B0ZA,0,1
4Y6WA,0,1
7M5FC,0,1
7M5FA,0,1
1R9LA,0,1
5BK6A,0,1
4J27A,0,1
6O9SA,0,1
3Q1XA,0,1
3NREA,0,1
6YB5A,0,1
6YB5C,0,1
5BV8A,0,1
5CEGB,0,1
5CEGA,0,1
2QAPA,0,1
6PLJA,0,1
3RGAA,0,1
4GOSA,0,1
5EL3A,0,1
3F43A,0,1
1VHNA,0,1
3VI6A,0,1
7A3WA,0,1
5GZ3A,0,1
2VPBA,0,1
1K7IA,0,1
6Y5UA,0,1
4B8VA,0,1
3PVIA,0,1
2Q9KA,0,1
1VHTA,0,1
3NJ2A,0,1
2CDPA,0,1
5YVXA,0,1
3TJ8A,0,1
4R9PA,0,1
6V59A,0,1
5CIYA,0,1
6O19A,0,1
6UV3A,0,1
5HRAA,0,1
4K9QA,0,1
4ODNA,0,1
6KIAA,0,1
6J4PA,0,1
6J4PB,0,1
6V4MA,0,1
4KBXA,0,1
5CTDC,0,1
5CTDB,0,1
4UQZB,0,1
6G4JA,0,1
5B5IA,0,1
2YMVA,0,1
4I1KA,0,1
4V1KA,0,1
3TFJA,0,1
2XJ4A,0,1
5FAAA,0,1
5O2DA,0,1
4GB7A,0,1
5WRIA,0,1
3PF6A,0,1
1CCWB,0,1
1CCWA,0,1
3ZHIA,0,1
2Q3TA,0,1
5LJZA,0,1
6PKHA,0,1
2W8XA,0,1
5IX8A,0,1
2X2SB,0,1
4KH8A,0,1
6N9IA,0,1
1JLJA,0,1
6OJFA,0,1
6HSDA,0,1
3JRVB,0,1
6TACA,0,1
4J0DA,0,1
2YDTA,0,1
4X8EA,0,1
3NNBA,0,1
5M72A,0,1
5M72B,0,1
4ODJA,0,1
5U4NA,0,1
2APJA,0,1
4ZOXA,0,1
3HHIA,0,1
4BBOA,0,1
5T7AA,0,1
4NTDA,0,1
4MUPA,0,1
2JDCA,0,1
4MCOA,0,1
5BOVA,0,1
3NYYA,0,1
4COGA,0,1
3JU0A,0,1
2GPIA,0,1
3VMNA,0,1
6RIME,0,1
4HG2A,0,1
2RAFA,0,1
4L8PA,0,1
2JISB,0,1
5UQSA,0,1
3OZ2A,0,1
5C8ZA,0,1
6OVMR,0,1
1VKIA,0,1
6OVMB,0,1
3CTZA,0,1
5K3XA,0,1
3FPWA,0,1
6TIFAAA,0,1
4ZLFA,0,1
4S3JB,0,1
6TRKA,0,1
3DKMA,0,1
3VL1A,0,1
2QNKA,0,1
7L0AB,0,1
5FISA,0,1
6TQBA,0,1
5K8JB,0,1
1HFES,0,1
5K8JA,0,1
3FJUB,0,1
3ML1A,0,1
4AT0A,0,1
6JU1A,0,1
4Z0YA,0,1
4BZ4B,0,1
2XXNA,0,1
2QUDA,0,1
6JM5A,0,1
2EVRA,0,1
4TYZA,0,1
3WPUA,0,1
3E23A,0,1
3NOHA,0,1
4G3OA,0,1
6G49A,0,1
5BU1A,0,1
2V2GA,0,1
2GUIA,0,1
