AC,label-val,cluster
P06015,1,0
Q9BZM4,1,0
Q6CXL4,1,0
Q8GUI4,1,0
Q7TN16,0,1
P0CY27,0,1
C0IW58,0,1
D4AV38,0,1
D4AZ78,0,1
Q9LJR2,0,1
Q02936,0,1
Q90WZ1,0,1
Q8N4T0,0,1
D4AYT4,0,1
P60827,0,1
Q23997,0,1
Q8R066,0,1
A2AJ76,0,1
B3A0P2,0,1
P13747,0,1
D4ATH2,0,1
Q9FJZ3,0,1
P90884,0,1
Q86VB7,0,1
Q9NZP8,0,1
Q2R222,0,1
Q9TW98,0,1
Q2PE51,0,1
B6D434,0,1
Q9C168,0,1
Q9VYB0,0,1
H2A0L6,0,1
O45599,0,1
P15087,0,1
Q6P1S2,0,1
Q8R2G6,0,1
Q9XFX3,0,1
Q8WRC7,0,1
A0A0K2S4Q6,0,1
Q9QZQ5,0,1
P40240,0,1
Q6XBF8,0,1
O02350,0,1
O43866,0,1
O55233,0,1
Q06100,0,1
D4ANB6,0,1
Q66K79,0,1
B3A0Q7,0,1
B3A0Q3,0,1
Q2WEN9,0,1
Q8BGU2,0,1
P32478,0,1
Q9GQV7,0,1
Q6YGZ1,0,1
D4AL26,0,1
P17454,0,1
Q9GKK3,0,1
Q1ELU4,0,1
Q9JJN5,0,1
Q9H6E4,0,1
P49662,0,1
Q7T2X7,0,1
P01034,0,1
H2A0L4,0,1
D4B4X4,0,1
Q4U4T0,0,1
P48827,0,1
P29022,0,1
Q9D7Q1,0,1
P86955,0,1
P09464,0,1
Q8K4I4,0,1
D4AXL1,0,1
B3A0N5,0,1
D4B2W4,0,1
A0A088MIT0,0,1
Q9GSA4,0,1
Q2UY11,0,1
Q61114,0,1
Q8LFX7,0,1
I2C092,0,1
P81182,0,1
Q8N8U9,0,1
B5LUQ9,0,1
Q8TAT2,0,1
O42807,0,1
P63076,0,1
Q75N90,0,1
O77469,0,1
Q9H9S5,0,1
G5EEC2,0,1
Q6RKD8,0,1
Q99MG7,0,1
Q4WLW6,0,1
Q9NP95,0,1
Q91VU0,0,1
P12799,0,1
P84213,0,1
Q9VD83,0,1
D4AN50,0,1
A6NI73,0,1
P07743,0,1
Q5BD29,0,1
Q9GZV9,0,1
Q9BYJ0,0,1
H2A0L7,0,1
Q9GNQ1,0,1
Q8BQB4,0,1
Q8WT59,0,1
P05486,0,1
Q80XI7,0,1
Q90282,0,1
Q7L8A9,0,1
Q6EMK4,0,1
P83234,0,1
O73682,0,1
Q9LJX8,0,1
P01732,0,1
P86947,0,1
Q9UUZ2,0,1
Q072L5,0,1
Q8R0A6,0,1
P83228,0,1
K0P7H2,0,1
B3A0Q4,0,1
P86870,0,1
Q6H3X3,0,1
P86726,0,1
H2A0P1,0,1
H2A0P2,0,1
P86725,0,1
B3A0Q0,0,1
Q14BU0,0,1
P86731,0,1
P86728,0,1
B3A0R3,0,1
B3A0R5,0,1
H2A0M8,0,1
P17948,0,1
Q99ML8,0,1
Q9W3W5,0,1
Q94637,0,1
P10599,0,1
D4AUF4,0,1
O35188,0,1
Q9UVI4,0,1
Q9C7S6,0,1
P02786,0,1
T1NXB5,0,1
P04275,0,1
Q06561,0,1
C6EVG7,0,1
Q9VKI3,0,1
Q86Y38,0,1
O15240,0,1
Q7Z1M0,0,1
H2A0N3,0,1
O62589,0,1
Q3TAS6,0,1
Q6B9Z0,0,1
P10749,0,1
Q9ES17,0,1
O95760,0,1
Q9NZH8,0,1
Q6UX52,0,1
P40189,0,1
Q40161,0,1
Q9VG09,0,1
P38616,0,1
B3A0P5,0,1
P39905,0,1
Q9C7N5,0,1
Q9Z1X0,0,1
P08962,0,1
D4AY02,0,1
Q9BEE3,0,1
P18171,0,1
Q8MVB6,0,1
Q9NRR1,0,1
P86899,0,1
Q59X49,0,1
B3A0R9,0,1
B3A0P9,0,1
Q00193,0,1
I6M4H4,0,1
O60844,0,1
O77726,0,1
P79762,0,1
H2A0N6,0,1
P42660,0,1
P86738,0,1
Q16820,0,1
Q8CG85,0,1
P86958,0,1
P86962,0,1
Q59KI0,0,1
H2A0M5,0,1
Q9Y0X6,0,1
P10761,0,1
E7EF85,0,1
O00182,0,1
A0A1P8AWH8,0,1
Q5T7M4,0,1
O14514,0,1
Q5ATP7,0,1
Q8J0D6,0,1
Q9H3R2,0,1
Q99102,0,1
Q9H9K5,0,1
Q8K4L6,0,1
Q92344,0,1
Q96LB9,0,1
C5P3X6,0,1
P86854,0,1
D4AK17,0,1
O49006,0,1
Q9STY5,0,1
O14960,0,1
Q99972,0,1
P86858,0,1
Q9D8I1,0,1
O02372,0,1
Q5WRU0,0,1
Q84UV8,0,1
O97763,0,1
Q93243,0,1
Q66S17,0,1
Q61477,0,1
Q55P57,0,1
H2A0M6,0,1
Q62918,0,1
Q94EG3,0,1
P98088,0,1
Q8TAX7,0,1
Q9NR99,0,1
Q969H8,0,1
Q9NPG4,0,1
Q54HY0,0,1
Q9LXB8,0,1
H2A0N1,0,1
Q504Y2,0,1
O43157,0,1
O43692,0,1
Q9ET66,0,1
P43490,0,1
Q8C119,0,1
O02036,0,1
Q00604,0,1
D4APX3,0,1
Q9VA70,0,1
Q3V2T4,0,1
H2A0N4,0,1
Q9NRA1,0,1
Q3L245,0,1
D4N4Z9,0,1
Q9FF55,0,1
Q9U6L5,0,1
P0CU33,0,1
P84516,0,1
P57016,0,1
Q9VTH0,0,1
P02776,0,1
D4ANV2,0,1
Q6ETW4,0,1
Q7TQ62,0,1
P19598,1,1
Q9FHX5,1,1
Q5ABW2,1,1
Q8VYE5,1,1
Q5UJG7,1,1
P47033,1,1
P12729,1,1
Q9GK16,1,1
Q9W6V2,1,1
Q9ZQI8,1,1
D4AIS3,1,1
P13401,1,1
Q8VYI9,1,1
Q8X176,1,1
P50497,1,1
P50593,1,1
Q5RE54,1,1
P35053,1,1
Q5A029,1,1
P21978,1,1
Q03877,1,1
Q06031,1,1
Q00689,1,1
Q8N158,1,1
P34115,1,1
Q5A8I8,1,1
Q8IV16,1,1
Q9NPA2,1,1
Q01416,1,1
Q90ZM9,1,1
Q8K561,1,1
Q08108,1,1
Q05439,1,1
P13591-4,1,1
Q03674,1,1
P17981,1,1
Q5AEG7,1,1
Q59UP6,1,1
Q59QA5,1,1
P27177,1,1
Q8CFZ4,1,1
Q94CD8,1,1
Q9GZZ7,1,1
Q4WNS8,1,1
O13960,1,1
C7GQJ1,1,1
Q8L868,1,1
Q9ZQG9,1,1
Q9M088,1,1
B0BND0,1,1
Q13421,1,1
O93512,1,1
A6ZY20,1,1
P52802,1,1
Q9C7U5,1,1
D4AZK9,1,1
Q3ZC64,1,1
P52797,1,1
Q5RAD6,1,1
P52804,1,1
O13156,1,1
O13157,1,1
P23515,1,1
Q59XB0,1,1
Q01889,1,1
P57096,1,1
Q8I6T1,1,1
P39105,1,1
Q6ASY2,1,1
P0CX19,1,1
Q12282,1,1
P40583,1,1
O13692,1,1
Q08193,1,1
B3GS44,1,1
Q12891,1,1
Q9D1N2,1,1
B1B213,1,1
Q9VV72,1,1
Q24372,1,1
Q8BWU1,1,1
P19813,1,1
P46593,1,1
P14207,1,1
P22748,1,1
P13987,1,1
P08174,1,1
Q59Y31,1,1
Q9Y7Y7,1,1
Q9P378,1,1
Q09553,1,1
O95867,1,1
Q5AMJ5,1,1
Q5A5U6,1,1
Q8NFP4,1,1
P06731,1,1
Q6YHK3,1,1
Q5AUT0,1,1
Q9LZH5,1,1
P80109,0,2
P54191,0,2
Q7Z3S9,0,2
Q93796,0,2
P86871,0,2
P85259,0,2
Q27289,0,2
P15502,0,2
Q6UX73,0,2
Q59DY5,0,2
Q86LE5,0,2
Q12718,0,2
Q59DY6,0,2
Q1ELU7,0,2
Q29599,0,2
Q9JLI3,0,2
P45452,0,2
H2A0K7,0,2
Q8TG42,0,2
Q9CQ45,0,2
D4AV26,0,2
P29459,0,2
Q14116,0,2
Q8BMF8,0,2
Q6UW32,0,2
Q8TC92,0,2
D4AUH6,0,2
C0HJV6,0,2
O60462,0,2
Q9BUR5,0,2
B0FHH8,0,2
Q9HFP8,0,2
Q8MJF1,0,2
B3A0R7,0,2
Q9VUX3,0,2
Q3HS83,0,2
Q42589,0,2
Q4QXT8,0,2
Q8NCW5,0,2
P61366,0,2
Q9VWU1,0,2
Q968Z6,0,2
D4AKL6,0,2
X2JCV5,0,2
Q96NY8,0,2
P16519,0,2
Q99935,0,2
P36110,0,2
Q96P20,0,2
Q6PQK2,0,2
D4AYQ6,0,2
Q91V88,0,2
Q9CQ76,0,2
D4B4V1,0,2
Q2VF17,0,2
Q28019,0,2
P08238,0,2
Q12794,0,2
P13688,0,2
Q8N5I4,0,2
P11597,0,2
P86859,0,2
Q9NIP6,0,2
P11997,0,2
Q5EF78,0,2
Q9Y6C2,0,2
H2A0P0,0,2
A8QZJ5,0,2
O76357,0,2
P19999,0,2
Q9UEF7,0,2
P04824,0,2
B3EWF6,0,2
Q00870,0,2
H2A0M2,0,2
P86963,0,2
Q90WV8,0,2
Q13740,0,2
Q8BM15,0,2
Q86IV5,0,2
Q9WVL7,0,2
Q6UXB2,0,2
Q7Z4R8,0,2
Q8T0W2,0,2
P84805,0,2
Q5A0X8,0,2
Q875I9,0,2
Q9C9Z9,0,2
H2A0L3,0,2
A0A0F7Z3J2,0,2
F7C0L1,0,2
Q8MMH0,0,2
Q8T0W1,0,2
Q8WSR7,0,2
O97939,0,2
Q9D7Z6,0,2
Q54PR9,0,2
Q8CG08,0,2
P13635,0,2
P36222,0,2
Q9VPQ2,0,2
P78310,0,2
P0DKQ7,0,2
Q93V74,0,2
Q2VPA4,0,2
Q9UHF1,0,2
Q76CE8,0,2
Q14406,0,2
Q75R32,0,2
Q5W186,0,2
R4J7Z9,0,2
Q5F378,0,2
A0A0F7YYX3,0,2
P58754,0,2
P80025,0,2
O64411,0,2
D4AYG1,0,2
B3H5A9,0,2
O18641,0,2
D4B5F9,0,2
Q8BR86,0,2
Q08470,0,2
P35763,0,2
Q9DD06,0,2
Q9QXV0,0,2
Q9WU78,0,2
Q13219,0,2
A8CL69,0,2
G0Y276,0,2
Q9PTT2,0,2
O94220,0,2
A6XHF7,0,2
P13645,0,2
Q9NDE7,0,2
Q13261,0,2
Q3T052,0,2
A0A0F7YYV0,0,2
Q5PPM0,0,2
A8W7I5,0,2
P23352,0,2
A4QUT2,0,2
P19136,0,2
Q9BZM1,0,2
D4AQA7,0,2
Q56S59,0,2
Q8WXW3,0,2
P05117,0,2
D4ANW6,0,2
Q9FYE1,0,2
Q9Y287,0,2
Q9BX67,0,2
Q3HRQ2,0,2
Q01772,0,2
Q1L6U9,0,2
Q6UWY2,0,2
Q99P87,0,2
B3H7A9,0,2
Q9CYH2,0,2
O65375,0,2
O42721,0,2
O77061,0,2
P01592,0,2
P10591,0,2
O14558,0,2
Q5AFI4,0,2
Q8BVC1,0,2
Q92626,0,2
P80022,0,2
Q9BXN1,0,2
P17405,0,2
Q09788,0,2
P70158,0,2
D4AVJ0,0,2
Q8NJQ5,0,2
P40954,0,2
P29029,0,2
P06276,0,2
Q13510,0,2
Q91XT9,0,2
Q96LT7,0,2
E0D877,0,2
Q9N9H4,0,2
Q5FYB1,0,2
Q6T6T2,0,2
P24014,0,2
D4B4P1,0,2
P86732,0,2
D4AZ24,0,2
Q9EQX0,0,2
Q680I5,0,2
Q09165,0,2
Q55GS3,0,2
P19427,0,2
Q13609,0,2
Q9FNR3,0,2
Q9T039,0,2
P0CT88,0,2
Q5FW85,0,2
Q92838,0,2
Q9CYH5,0,2
B6ZI38,0,2
P86957,0,2
D4APE2,0,2
Q09276,0,2
P33157,0,2
P07480,0,2
P09172,0,2
P21745,0,2
D4AUH1,0,2
Q9SRD8,0,2
Q07730,0,2
Q9UHL4,0,2
Q5AAH2,0,2
O75951,0,2
D4B093,0,2
D4B3C8,0,2
D4ANU4,0,2
P05067,0,2
D4ALG0,0,2
D4B5D3,0,2
Q9DBD0,0,2
Q9ERM2,0,2
Q8WX77,0,2
P12843,0,2
D4B1P2,0,2
D4AXK7,0,2
Q9LEW3,0,2
P91863,0,2
Q9URZ0,0,2
O00253,0,2
Q8VHN7,0,2
D8VPP5,0,2
P18153,0,2
Q801X7,0,2
Q80XF5,0,2
Q96F46,0,2
Q99PS8,0,2
Q86LR2,0,2
D4AUX6,0,2
P00739,0,2
Q8IUL8,0,2
D4AMW3,0,2
D4ATR3,0,2
C0HKM3,0,2
D4ARW0,0,2
D4ALI1,0,2
D4AZY1,0,2
P41797,0,2
D4APE0,0,2
O95445,0,2
Q9P403,0,2
D4AYS6,0,2
P05161,0,2
P09429,0,2
Q9JHR7,0,2
D4B3R7,0,2
Q812F3,0,2
Q9CXD9,0,2
D4AQ52,0,2
D4AIS9,0,2
O35701,0,2
P05140,0,2
Q8BT20,0,2
O95868,1,2
P38844,1,2
Q9D7S0,1,2
Q5ACZ2,1,2
Q8C255,1,2
P22146,1,2
Q03655,1,2
P27654,1,2
O13318,1,2
Q80WD1,1,2
Q80WD0,1,2
Q9N0E3,1,2
Q01589,1,2
Q54LC2,1,2
Q1ZXQ9,1,2
Q54SJ8,1,2
P14043,1,2
Q07929,1,2
C5FW30,1,2
Q8SWI4,1,2
P22303-2,1,2
Q9M0S4,1,2
Q9GP84,1,2
P53872,1,2
P16444,1,2
H2KZ60,1,2
Q5AD07,1,2
P54660,1,2
Q59L72,1,2
Q8I423,1,2
Q9M2K6,1,2
Q18806,1,2
Q8TDM5,1,2
O08602,1,2
Q4WLB9,1,2
Q59PF9,1,2
Q08906,1,2
Q28680,1,2
P10252,1,2
P47178,1,2
P36091,1,2
P32329,1,2
Q12303,1,2
Q05777,1,2
O75326,1,2
O95980,1,2
P0CG37,1,2
Q8N6Q3,1,2
Q9SNC3,1,2
Q6WRU0,1,2
Q10589,1,2
O95971,1,2
P14384,1,2
Q93V72,1,2
Q52085,1,2
G5EB30,1,2
Q5AGC4,1,2
Q8R4F1,1,2
P53379,1,2
Q5A343,1,2
Q8VEN2,1,2
Q9FNQ2,1,2
Q9SD84,1,2
Q9FZ86,1,2
P32323,1,2
Q9ER63,1,2
P51865,1,2
Q8TGE1,1,2
Q9VN14,1,2
Q5A8T4,1,2
Q54M25,1,2
Q54BG3,1,2
Q54LH6,1,2
Q3B7N0,1,2
Q9LTW9,1,2
P32768,1,2
Q60401-3,1,2
Q61475,1,2
P47179,1,2
Q63072,1,2
Q811A2,1,2
Q9FFH6,1,2
P08640,1,2
Q9FZD0,1,2
Q08907,1,2
P20736,1,2
P0DPQ9,1,2
Q5AJV5,1,2
Q04433,1,2
Q9SJ81,1,2
O22126,1,2
Q9FM65,1,2
Q9SU13,1,2
Q9ZQ23,1,2
O49586,1,2
D4B388,1,2
Q8LEE9,1,2
A2QUQ2,1,2
D4B1R0,0,3
P18169,0,3
Q9M069,0,3
Q7YSJ4,0,3
Q8C165,0,3
Q8T113,0,3
A0A060XQP6,0,3
P18998,0,3
Q9BSG0,0,3
P83495,0,3
Q9R1J8,0,3
Q9VJS7,0,3
Q8IZI9,0,3
K9M1U5,0,3
Q9BEH3,0,3
D3Z9M3,0,3
Q22687,0,3
P27930,0,3
Q6IWZ0,0,3
P24001,0,3
Q810U4,0,3
Q4QEZ7,0,3
Q86BF9,0,3
P79391,0,3
B9EKR1,0,3
Q9NRN5,0,3
Q9XYT4,0,3
Q9IBF7,0,3
P79953,0,3
P0DMB5,0,3
Q14213,0,3
P20607,0,3
P86983,0,3
P86984,0,3
P86986,0,3
P86987,0,3
P48551,0,3
Q10471,0,3
P09535,0,3
Q9UW98,0,3
Q8BJ66,0,3
P13284,0,3
Q00805,0,3
Q9CR36,0,3
Q9D0T7,0,3
Q9NZH7,0,3
Q8K3I6,0,3
A4ZDL6,0,3
P05017,0,3
P15814,0,3
P20809,0,3
P14778,0,3
Q9NPF7,0,3
Q9NPH9,0,3
Q6ZMJ4,0,3
B3A0R1,0,3
Q9UJJ9,0,3
D4B0V1,0,3
Q3LHH8,0,3
A8R0V4,0,3
O24565,0,3
Q9LNN7,0,3
P28799,0,3
P86960,0,3
Q9GL25,0,3
Q8NKF9,0,3
Q96LR4,0,3
Q8CID3,0,3
Q99988,0,3
Q9ZVA2,0,3
Q9ER31,0,3
Q39176,0,3
P29320,0,3
Q9DAG6,0,3
B3A0Q5,0,3
G9M8X1,0,3
A1A4K5,0,3
Q9SV72,0,3
O14944,0,3
Q9LY09,0,3
P07492,0,3
B3A0R2,0,3
P86969,0,3
Q9ZPE7,0,3
Q8X168,0,3
O55225,0,3
Q68KK0,0,3
Q6PXP0,0,3
Q8VEB4,0,3
P60484,0,3
Q9VET0,0,3
F1NSM7,0,3
Q14393,0,3
P00488,0,3
A2AAJ9,0,3
Q9VMM6,0,3
Q9CZD3,0,3
D4AMB9,0,3
I7GQA7,0,3
P09466,0,3
Q9VER6,0,3
B0BK71,0,3
Q9BWS9,0,3
P29060,0,3
Q8IN42,0,3
Q9VIR2,0,3
P50591,0,3
Q8IN41,0,3
P83288,0,3
D4APQ6,0,3
B0XT09,1,3
O44516,1,3
B0XT72,1,3
B0Y8H9,1,3
P10674,1,3
B0XVI5,1,3
P23505,1,3
O13547,1,3
Q59SU1,1,3
Q12127,1,3
Q24114,1,3
Q07488,1,3
Q4WEP7,1,3
Q54LM2,1,3
B4GAN3,1,3
Q5A5M7,1,3
Q59UT4,1,3
P20840,1,3
Q5A6M0,1,3
Q5A6M2,1,3
P42835,1,3
P53301,1,3
D4B2Q8,1,3
Q4WMA6,1,3
B8N7S7,1,3
Q54IM7,1,3
Q54GU3,1,3
P29523,1,3
C5FGX1,1,3
Q5ACV9,1,3
A1DJ47,1,3
Q4X084,1,3
P40953,1,3
P25653,1,3
O75015,1,3
Q5AIA1,1,3
Q5AP52,1,3
D4AT07,1,3
Q1EAR5,1,3
O80517,1,3
Q9P6S0,1,3
Q5AFA2,1,3
Q4WNE1,1,3
Q8J0P4,1,3
Q4WI46,1,3
D4AZC5,1,3
Q90773,1,3
Q5AFN8,1,3
D4AXU8,1,3
Q5A651,1,3
B3A0R4,0,3
Q59XL0,1,3
Q8LEJ6,1,3
Q5AF39,1,3
Q9VFC2,0,3
Q5W727,0,3
P0DM39,0,3
P0DJI8,0,3
Q8BFU0,0,3
O65351,0,3
Q9MAP7,0,3
B3A0P8,0,3
Q8IX30,0,3
D4AQ54,0,3
H2A0K9,0,3
P86950,0,3
Q98SV1,0,3
Q9VJN9,0,3
A8PZM4,0,3
Q9VMD9,0,3
Q8IVN8,0,3
Q8BV57,0,3
P31151,0,3
P86951,0,3
Q07699,0,3
Q96PX8,0,3
P86949,0,3
P97430,0,3
P55000,0,3
Q9H1E1,0,3
Q96QR1,0,3
D4AVI0,0,3
X5JA13,0,3
Q8QZY4,0,3
Q9Z132,0,3
Q2TJ95,0,3
F4JHH5,0,3
Q95209,0,3
A7RDN6,0,3
P36378,0,3
P21750,0,3
P47867,0,3
O94813,0,3
Q5Y808,0,3
Q93YU5,0,3
B6KV60,0,3
Q8S3U9,0,3
B6KJ32,0,3
P22626,0,3
Q94AI6,0,3
Q99109,0,3
Q9SX85,0,3
P18828,0,3
Q7K5M0,0,3
S5ZJC7,0,3
P25236,0,3
O00560,0,3
Q6R556,0,3
Q8CIT9,0,3
Q6SPF0,0,3
J7MFT5,0,3
P13432,0,3
Q9H4F8,0,3
Q9I8M9,0,3
Q966V2,0,3
Q07449,0,3
Q9D2S4,0,3
G5ED35,0,3
Q7TMF5,0,3
P10960,0,3
Q8BMS2,0,3
P10124,0,3
Q6EEH1,0,3
O19116,0,3
O18423,0,3
Q9P2K2,0,3
W5U5X5,0,3
R4ZCU1,0,3
Q9SYM4,0,3
P83560,0,3
Q24025,0,3
H2A0L0,0,3
A0ZSK3,0,3
F2Z472,0,3
P46686,0,3
B3FIN4,0,3
Q09GJ8,0,3
Q6FHJ7,0,3
Q10T67,0,3
O76840,0,3
Q868Z9,0,3
H2A0M7,0,3
B3A0Q9,0,3
Q6ZRP7,0,3
Q16769,0,3
P86855,0,3
P86727,0,3
B3A0R8,0,3
Q62151,0,3
G5EC21,0,3
Q9CXL7,0,3
Q9FJR5,0,3
J3S6Y1,0,3
Q969D9,0,3
Q9FX32,0,3
P07996,0,3
A2VD23,0,3
P40689,0,3
O49432,0,3
Q8W4J3,0,3
Q6EV79,0,3
Q3UY90,0,3
P91889,0,3
Q8L7W8,0,3
Q28193,0,3
C9K4X8,0,3
Q20223,0,3
P19235,0,3
Q2XNF5,0,3
Q3TR08,0,3
Q1MX22,0,3
