AC,label-val,cluster
6KZJB,0,0
4ODNA,0,0
5FIIA,0,0
6LCJA,0,0
3FQ6A,0,0
6C4QA,0,0
7BYFE,0,0
2DE3A,0,0
6U2UA,0,0
3C9HB,0,0
1QZ7B,0,0
2ZYJA,0,0
2QNLA,0,0
5YLBA,0,0
3Q1OA,0,0
5O5SA,0,0
6AHXA,0,0
4RGDA,0,0
4Q88A,0,0
6WJOA,0,0
3S9XA,0,0
1F35A,0,0
3U1JA,0,0
4KSIA,0,0
2W5EA,0,0
1NOYA,0,0
5FPZA,0,0
4PSRA,0,0
2Z6DA,0,0
6I9AA,0,0
5EVFA,0,0
5L0IA,0,0
5G5GA,0,0
3QMDA,0,0
5CR4A,0,0
2WTEA,0,0
2PQAC,0,0
7NLJB,0,0
1RFEA,0,0
1FSEA,0,0
1F52A,0,0
5OD2A,0,0
2XZEA,0,0
3V4DD,0,0
7BYWA,0,0
2CGQA,0,0
5HMNA,0,0
6EPGA,0,0
1XHNA,0,0
3FCNA,0,0
1B0BA,0,0
3WV7A,0,0
2OYYA,0,0
5R7XA,0,0
7CNSB,0,0
1U7IA,0,0
1JR2A,0,0
2IVYA,0,0
3M9WA,0,0
2PR7A,0,0
7AEDA,0,0
3F43A,0,0
3RJ2X,0,0
1Z7XW,0,0
6DXUB,0,0
4FI5A,0,0
2DCJA,0,0
2P38A,0,0
5U2OA,0,0
3SFGC,0,0
4OELB,0,0
5D5YA,0,0
5BX1A,0,0
1NG6A,0,0
6V7UA,0,0
4LJSA,0,0
7JFMA,0,0
3H0LB,0,0
1UT1A,0,0
4WXKA,0,0
6XB9A,0,0
2PS5A,0,0
2OO9A,0,0
6OB8A,0,0
3EGEA,0,0
5CIYA,0,0
5MPWA,0,0
7AYPA,0,0
7BIOA,0,0
1GUXB,0,0
6BYGA,0,0
3HZSA,0,0
1USOA,0,0
4NW4A,0,0
6M8VA,0,0
5KEWA,0,0
2XXLA,0,0
4BC3A,0,0
2LTNA,0,0
7NPCA,0,0
5C6KA,0,0
2P3HA,0,0
2GHTA,0,0
3HOIA,0,0
3O0ZA,0,0
3CMBA,0,0
2BVFA,0,0
5ZKTA,0,0
2CKSA,0,0
3ZJAA,0,0
2XQXA,0,0
1O5UA,0,0
3HYBA,0,0
4N06A,0,0
2EX5A,0,0
4R2YA,0,0
6VAPB,0,0
6IPWA,0,0
5CJ0A,0,0
3ES1A,0,0
6B05A,0,0
5XO8A,0,0
6KISA,0,0
3TDHC,0,0
3A2BA,0,0
4XH7A,0,0
5ZWLG,0,0
4OQ9A,0,0
2X2SB,0,0
2B2HA,0,0
3NI0A,0,0
2F23A,0,0
5HNOB,0,0
1PIXA,0,0
6F5XA,0,0
6HPBA,0,0
2UV4A,0,0
2ACVA,0,0
2BFWA,0,0
2G30A,0,0
4GEHA,0,0
6Z0MB,0,0
2QPWA,0,0
5VSNA,0,0
3C7AA,0,0
4CCYA,0,0
1QQ5A,0,0
3KTAB,0,0
3X0UA,0,0
2ZS0A,0,0
1ITBB,0,0
3HUTA,0,0
4PVZC,0,0
1VC1A,0,0
1NLQA,0,0
7BOPC,0,0
7CU9A,0,0
7K95A,0,0
5T3PA,0,0
6TV2A,0,0
3NOJA,0,0
3GTZA,0,0
1PBYB,0,0
3W7TA,0,0
3QKXB,0,0
6L33B,0,0
1FBLA,0,0
2OEBA,0,0
3IBWA,0,0
5EPAA,0,0
3MCBB,0,0
4X9CA,0,0
2XTMA,0,0
4U4PB,0,0
2G81I,0,0
4X9RA,0,0
4L9AA,0,0
2J5UA,0,0
3IUUA,0,0
1U5FA,0,0
4L2HA,0,0
1O13A,0,0
6XI1AAA,0,0
5Z8TA,0,0
3MB2B,0,0
1UFHA,0,0
2VNGA,0,0
4EFHB,0,0
1XL3B,0,0
6LBXB,0,0
4UXDA,0,0
6F6PA,0,0
4ZUAA,0,0
1AIHA,0,0
2XTLA,0,0
1T33A,0,0
1BOUB,0,0
5AOHA,0,0
2D0BA,0,0
2OA5B,0,0
2ZNLB,0,0
2FM8A,0,0
6HJ5A,0,0
3LMZA,0,0
1TIGA,0,0
4YXPB,0,0
5K79A,0,0
6VZUA,0,0
5KARA,0,0
6MBHA,0,0
1GNLA,0,0
6HTJA,0,0
5IP4D,0,0
2D00A,0,0
4A3ZA,0,0
5COZA,0,0
4FCHA,0,0
2OD4A,0,0
5OK4A,0,0
4J5RA,0,0
2EF8A,0,0
7AAQA,0,0
3HBZA,0,0
5YF0B,0,0
2APLA,0,0
5XPVA,0,0
4LUKA,0,0
6DLHA,0,0
2E1DA,0,0
3IXEB,0,0
3D03A,0,0
4JOIC,0,0
6N6RB,0,0
3W57A,0,0
2YFVC,0,0
4Q1VA,0,0
5M72B,0,0
5HOKA,0,0
5UH0A,0,0
2YZKA,0,0
3DN7A,0,0
5A61A,0,0
6SSSA,0,0
4ZNMA,0,0
5NFOA,0,0
6BBKA,0,0
1VQRC,0,0
7LKNC,0,0
5T7AA,0,0
4N6OB,0,0
7MW7A,0,0
4QJFA,0,0
4Q3OA,0,0
4H0FA,0,0
5Z25A,0,0
4TR1A,0,0
3LPEA,0,0
4DM5A,0,0
6RO6A,0,0
6L6GA,0,0
6YIIA,0,0
3NA7A,0,0
6YRLA,0,0
2FJCA,0,0
2FJRA,0,0
5GTUA,0,0
1VQO3,0,0
1PVMA,0,0
3BL4A,0,0
7L5MA,0,0
3US3A,0,0
1PJUA,0,0
6GZ8A,0,0
4XA9A,0,0
3K8WA,0,0
5T51B,0,0
3Q7RA,0,0
4HL9A,0,0
3P6LA,0,0
4UB9A,0,0
3MBRX,0,0
5T3UA,0,0
1WEHA,0,0
2HGSA,0,0
3KBQB,0,0
2A6QA,0,0
4V2KA,0,0
1Y9WA,0,0
2IJXA,0,0
2FB6A,0,0
5W5CE,0,0
6HGNB,0,0
5H6VA,0,0
3QC0A,0,0
3B0DB,0,0
4OEBA,0,0
4OITA,0,0
6NIEA,0,0
2A5HA,0,0
3Q20A,0,0
4ZM5B,0,0
4ZHBA,0,0
5I0QB,0,0
4H7YA,0,0
1AM9A,0,0
5WFBA,0,0
1WN2A,0,0
2O38A,0,0
5ELUA,0,0
4I17A,0,0
2BNLC,0,0
2CKLA,0,0
7BBXA,0,0
4OGGA,0,0
1OTDA,0,0
5V2OA,0,0
6XB6A,0,0
6AE8C,0,0
1QOZA,0,0
3DZDA,0,0
4LXOA,0,0
1WDJA,0,0
3H8UA,0,0
6F3TF,0,0
4QT6A,0,0
3O6PA,0,0
1PUFA,0,0
6BS9A,0,0
1JB0D,0,0
6VVAA,0,0
1X6IA,0,0
5VABA,0,0
3NYCA,0,0
2FHZB,0,0
1REGX,0,0
6F9GA,0,0
3RJVA,0,0
3ORUA,0,0
5ER3A,0,0
5R4OA,0,0
5J4AB,0,0
5ZO1A,0,0
5JIYA,0,0
4R0SA,0,0
6H3SA,0,0
5N2CA,0,0
6TJRA,0,0
6EDKA,0,0
3EMFA,0,0
2H44A,0,0
4Y7DA,0,0
2F2EA,0,0
3EOQA,0,0
5OMTA,0,0
5EUJA,0,0
6FNDD,0,0
4UMIA,0,0
5ODQB,0,0
4Z49B,0,0
5Y9DA,0,0
7EMKA,0,0
6DEHA,0,0
1XM8A,0,0
7D40A,0,0
3M86A,0,0
6WAUA,0,0
3SOJA,0,0
4LD6A,0,0
2PETA,0,0
2BBEA,0,0
6KP0B,0,0
3HRZB,0,0
4F98A,0,0
5WXKB,0,0
6LF2A,0,0
5A2FA,0,0
7P1WA,0,0
3OLCX,0,0
4C1WA,0,0
5XEYA,0,0
5IX3A,0,0
6FBMA,0,0
2JJVB,0,0
2Y51A,0,0
4IV0A,0,0
3N98A,0,0
1P6PA,0,0
5I4DA,0,0
2D5RA,0,0
5NODA,0,0
3BPQA,0,0
4X8KA,0,0
4JZCA,0,0
1SDIA,0,0
3HVZA,0,0
4FZ4A,0,0
5IBWA,0,0
6B9XD,0,0
5GNAA,0,0
1GD6A,0,0
6N2CA,0,0
4EYTA,0,0
2DG5B,0,0
5OEMA,0,0
3TW0A,0,0
4I6KA,0,0
6KSFA,0,0
1YB3A,0,0
1POIB,0,0
3AABA,0,0
1IM3D,0,0
2OPLA,0,0
3LAZA,0,0
6WNZA,0,0
2XW7A,0,0
4NUTB,0,0
3B42A,0,0
5YH4A,0,0
3NDHB,0,0
1F1EA,0,0
5UDZA,0,0
6ZGQA,0,0
2PC1A,0,0
7DTLA,0,0
3UPLA,0,0
4MPOA,0,0
3FMCA,0,0
6EJIA,0,0
4I3YA,0,0
2X4HA,0,0
1Y23A,0,0
3ITFA,0,0
2HSBA,0,0
2R8RA,0,0
6NFFA,0,0
4RLJA,0,0
4MFZA,0,0
3CS1A,0,0
4PP4A,0,0
7NKGA,0,0
3OOUA,0,0
3GLAA,0,0
5HOPA,0,0
5FP1A,0,0
6QA0A,0,0
5TDYB,0,0
3IMHA,0,0
5FMUA,0,0
4F9VA,0,0
3O5YA,0,0
6NYRA,0,0
4OX8A,0,0
7M2GA,0,0
6M6UF,0,0
1ZHSA,0,0
2UWIA,0,0
1WZLA,0,0
3PPBA,0,0
3MQQA,0,0
2QTVD,0,0
1IT2A,0,0
2RK5A,0,0
3SOYA,0,0
6UTCA,0,0
2WN3A,0,0
5GM0A,0,0
5ZBZA,0,0
4HH5A,0,0
5YZWA,0,0
4U0PB,0,0
1GUIA,0,0
4KC5A,0,0
3SUMA,0,0
3CX5E,0,0
1EE6A,0,0
7DKZE,0,0
1WPNA,0,0
2FXOA,0,0
6BWRA,0,0
5AWSA,0,0
2AJ6A,0,0
6M35A,0,0
4RN7A,0,0
3NZMA,0,0
5G2FA,0,0
4I86A,0,0
3NY7A,0,0
1RO7A,0,0
6XY7AAA,0,0
6C72A,0,0
5KCMA,0,0
3BB0A,0,0
4NT9A,0,0
1SX5A,0,0
3RFYA,0,0
5EYIA,0,0
6I2MA,0,0
7DA9A,0,0
3FHKA,0,0
5KTCA,0,0
1I8DA,0,0
1W2LA,0,0
7AX5A,0,0
3HDBA,0,0
4LSOA,0,0
6P1EA,0,0
3S9GA,0,0
5CR8A,0,0
3N5LA,0,0
6GITA,0,0
3LLXA,0,0
3VG8A,0,0
1GAIA,0,0
3FMYA,0,0
6I05A,0,0
4RCMA,0,0
4LBHA,0,0
4UUWA,0,0
3GONA,0,0
2X3MA,0,0
3IKKA,0,0
4YBBAK,0,0
7S7YA,0,0
4TPSB,0,0
6IBGA,0,0
5J1GA,0,0
3NYYA,0,0
6E8MA,0,0
1DW0A,0,0
2B0TA,0,0
4D63A,0,0
6WISA,0,0
4LUPA,0,0
2DXAA,0,0
1YHFA,0,0
4HEOA,0,0
3VWBA,0,0
5ZWRA,0,0
6QFKA,0,0
5VIPD,0,0
3GY9A,0,0
6UPUA,0,0
4DNYA,0,0
3BKXA,0,0
3ADRA,0,0
4Z4PA,0,0
6R5JA,0,0
2J4OA,0,0
2EBBA,0,0
4XFKA,0,0
4WY4C,0,0
2OU6A,0,0
3DWAA,0,0
6OZ1A,0,0
4RZ4A,0,0
1KKHA,0,0
6HZNA,0,0
3KBYA,0,0
6T46B,0,0
1VK2A,0,0
4RWNA,0,0
3II6Y,0,0
6EVNA,0,0
6D9TA,0,0
3ME4A,0,0
3CF4A,0,0
2ZOPA,0,0
3R27A,0,0
5VACA,0,0
4I1UA,0,0
3EB7A,0,0
4NWPE,0,0
4L8AA,0,0
3JYZA,0,0
4Z47A,0,0
6GJEA,0,0
6L7QA,0,0
3DMGA,0,0
5ZCTA,0,0
4ZVAA,0,0
1YWMA,0,0
3EDVA,0,0
3T7VA,0,0
5A0NA,0,0
1YNHA,0,0
6PCKA,0,0
5B1QA,0,0
4IZXA,0,0
5CXMA,0,0
6RZYA,0,0
4LQ6A,0,0
4R78A,0,0
3AJFA,0,0
5FNPA,0,0
1PUGA,0,0
1A79A,0,0
3QHOA,0,0
2F9DP,0,0
1C7SA,0,0
5XX0A,0,0
4GR6A,0,0
1QE5A,0,0
7D2NE,0,0
3BZMA,0,0
6RWTA,0,0
4RC1A,0,0
4XVHA,0,0
3SY8B,0,0
2XUSA,0,0
7CN7C,0,0
4NAWA,0,0
4RWUA,0,0
4OJ8B,0,0
4E4WA,0,0
6RP3A,0,0
2V1RA,0,0
4S36A,0,0
5YR0B,0,0
3G0TA,0,0
4K0DA,0,0
1ND7A,0,0
6RYOA,0,0
5GZUA,0,0
1ID0A,0,0
4UE0A,0,0
3BKHA,0,0
4NOHA,0,0
5KDSA,0,0
2PO1B,0,0
4ZDCA,0,0
6Z9KA,0,0
6V3JG,0,0
3SOVA,0,0
1O20A,0,0
6EWHA,0,0
2J22A,0,0
3GKEA,0,0
2NN5A,0,0
5LCYA,0,0
1XX1A,0,0
1H6DA,0,0
2XZZA,0,0
2YSKA,0,0
3D4OC,0,0
3HAXC,0,0
3K6GD,0,0
3CF4G,0,0
2I6HA,0,0
1U07A,0,0
2GMYA,0,0
5XLNB,0,0
1QC7A,0,0
3D7IA,0,0
4G08A,0,0
3QU3A,0,0
4ZGMA,0,0
3R89A,0,0
3NO0A,0,0
3KZ3A,0,0
2A6HA,0,0
3V4KA,0,0
6VMEB,0,0
1W0PA,0,0
3I7DA,0,0
4UW9A,0,0
3KD3A,0,0
3TFZA,0,0
1DGWX,0,0
2P3YA,0,0
4X3LA,0,0
4OD8A,0,0
3R90A,0,0
2GIBA,0,0
3GWLA,0,0
4GS5A,0,0
4CJ9A,0,0
4F54A,0,0
4BFOA,0,0
3NA2A,0,0
1U2PA,0,0
2I62A,0,0
4B2FA,0,0
6TR4A,0,0
2QWZA,0,0
2D7DB,0,0
5H02A,0,0
1CG5A,0,0
7CSVA,0,0
1C1KA,0,0
2X57A,0,0
3HEMA,0,0
5Y5EA,0,0
4UABA,0,0
4ECGA,0,0
3BQPA,0,0
7DNNB,0,0
5JOEA,0,0
3OZ2A,0,0
1AA0A,0,0
6JPMA,0,0
1MPGA,0,0
1UUQA,0,0
3RVCA,0,0
7NTGA,0,0
5NWPA,0,0
7FD1A,0,0
5X42B,0,0
6TBIA,0,0
6Y76A,0,0
1Y5HA,0,0
2R8WA,0,0
6BEKA,0,0
4USSA,0,0
1FUSA,0,0
6APPB,0,0
5GQIA,0,0
2E9XA,0,0
3CX5B,0,0
2OITA,0,0
4KBBC,0,0
3PYMA,0,0
4ASLA,0,0
3KD4A,0,0
1W27A,0,0
3WQBA,0,0
4AVBA,0,0
4EO3A,0,0
4ZDTA,0,0
6I5OA,0,0
2TRCP,0,0
3Q63A,0,0
1SCJB,0,0
4U13A,0,0
2C5JB,0,0
3CT5A,0,0
4PY3A,0,0
5FORA,0,0
5E10A,0,0
1LFPA,0,0
1QFTA,0,0
6P22D,0,0
1SPPA,0,0
1T8ZA,0,0
3I9FA,0,0
6EA6A,0,0
3R4KA,0,0
3VP5A,0,0
6TIFAAA,0,0
3ULKA,0,0
1JB3A,0,0
2OAAA,0,0
4KYXA,0,0
5OMDA,0,0
2HK9A,0,0
4Z5HA,0,0
5UW8A,0,0
7ASGA,0,0
3ZBOA,0,0
5AYCA,0,0
3A6RA,0,0
1S3IA,0,0
3UPVA,0,0
1TTWB,0,0
4WD8A,0,0
3UCEA,0,0
4AGSA,0,0
5B66D,0,0
6E5XA,0,0
4LJRA,0,0
5F7UA,0,0
2I06A,0,0
3M0FA,0,0
5CCFA,0,0
4M1LB,0,0
1NA3A,0,0
1ULKA,0,0
3FCHA,0,0
6XCGA,0,0
6NL2A,0,0
5D1IA,0,0
4OJ5A,0,0
7K0AA,0,0
5M99A,0,0
6C48B,0,0
5G1AB,0,0
4RSHA,0,0
6TS3A,0,0
5XKRA,0,0
5CFDA,0,0
5BRKB,0,0
6BMAA,0,0
1NVMB,0,0
2IMQX,0,0
1WA3A,0,0
1OB9A,0,0
2FSWA,0,0
6S3YA,0,0
3KF8A,0,0
3D34A,0,0
3ST7A,0,0
4LECA,0,0
4C0NA,0,0
1JCLA,0,0
1P90A,0,0
2EWCA,0,0
6RS9A,0,0
5U75A,0,0
3OPCA,0,0
1VJXA,0,0
3KFOA,0,0
1G31A,0,0
3MQZA,0,0
2DBSA,0,0
1EG3A,0,0
1J3EA,0,0
2HXVA,0,0
4EBJA,0,0
5GNAB,0,0
4XLXA,0,0
4OCIA,0,0
3NUTA,0,0
5ANZA,0,0
5T1YB,0,0
3IJMA,0,0
1U0KA,0,0
7KN8A,0,0
3P8AB,0,0
6K7ZA,0,0
2EY4C,0,0
4Q3KA,0,0
3CNIA,0,0
4OUMA,0,0
1VZYA,0,0
4RHZB,0,0
1NF9A,0,0
6FZ6A,0,0
1E20A,0,0
3DRZA,0,0
5NQDA,0,0
1VPQA,0,0
5QI0A,0,0
5WSFA,0,0
3G8YA,0,0
6VH6A,0,0
6MELB,0,0
1EOKA,0,0
1G6GA,0,0
2HRVA,0,0
6SW2A,0,0
6U45A,0,0
6RK0A,0,0
2Q62A,0,0
7COIA,0,0
2QNDA,0,0
5TRQA,0,0
1JNRA,0,0
1W7CA,0,0
6O7YA,0,0
5GGNA,0,0
7DKZF,0,0
6A58A,0,0
1QTNB,0,0
6YHVA,0,0
1SKZA,0,0
3RBTA,0,0
1WYUA,0,0
5AMTA,0,0
2NXVA,0,0
7BYJA,0,0
3IGRA,0,0
3V4OA,0,0
5DGQA,0,0
4YBBAH,0,0
1YFQA,0,0
3H79A,0,0
1ZB1A,0,0
6BTCA,0,0
2DKNA,0,0
2PV4A,0,0
3BWUD,0,0
5TFPA,0,0
5GV8A,0,0
6GW3D,0,0
2BO9B,0,0
3AZOA,0,0
5A0LA,0,0
3A4RA,0,0
1VYBA,0,0
6OA6A,0,0
3H7TA,0,0
4ANNA,0,0
3O69B,0,0
5UZGA,0,0
6LN0A,0,0
2NSFA,0,0
2ZFCA,0,0
6XFJA,0,0
1O6VA,0,0
6VYDA,0,0
6V4WA,0,0
5H9FF,0,0
6U4OA,0,0
4M5SA,0,0
2EPOA,0,0
1ZUD2,0,0
4PZ1A,0,0
3O7AA,0,0
5YKUA,0,0
4KWYA,0,0
4ZQBA,0,0
2X5YA,0,0
6ENPA,0,0
2GIXA,0,0
5WFYA,0,0
2JK1A,0,0
6KBRC,0,0
5C8HA,0,0
6I3VB,0,0
3WOZA,0,0
2D1LA,0,0
6VC6B,0,0
1K2XA,0,0
6NPSA,0,0
5YEIB,0,0
2VZBA,0,0
3P06A,0,0
4M1BA,0,0
6GMPA,0,0
4Q51A,0,0
4HHRA,0,0
6RYKA,0,0
5BXRA,0,0
5HJMA,0,0
2ZVYA,0,0
2Z0TA,0,0
4ID2A,0,0
6ROLA,0,0
4UNMB,0,0
6X1JA,0,0
2WOLA,0,0
4IQNA,0,0
3OHBA,0,0
3BROA,0,0
3LM6A,0,0
3L50A,0,0
5NCKA,0,0
1FEUA,0,0
6CXGA,0,0
6P4EA,0,0
2J85A,0,0
3N3FA,0,0
1ON3A,0,0
3QO6A,0,0
5VJ2A,0,0
4KPPA,0,0
6H9MA,0,0
3ISXA,0,0
4S28A,0,0
2OPCA,0,0
6G21A,0,0
3IXSA,0,0
5IU1A,0,0
3OJ3I,0,0
5JIPA,0,0
4P0ZA,0,0
1CQ4A,0,0
7A1IB,0,0
5CDKA,0,0
3RF0A,0,0
6Q3VA,0,0
6CF1A,0,0
5A8JA,0,0
3MC9B,0,0
5UFTA,0,0
5NB8A,0,0
5JDDA,0,0
1TQHA,0,0
3UEKA,0,0
3WURA,0,0
2NZCA,0,0
6AZPB,0,0
7ODYC,0,0
3KLQA,0,0
2WBOA,0,0
6FXDA,0,0
2YYVA,0,0
6TZNA,0,0
4FXVA,0,0
2Y43A,0,0
2Q02A,0,0
3CE7A,0,0
3IPFA,0,0
4GGTB,0,0
5WRTA,0,0
3TVAA,0,0
6DQPA,0,0
1WCWA,0,0
2P8VA,0,0
3PPMA,0,0
4DTHA,0,0
3RWXA,0,0
1CI3M,0,0
3N72B,0,0
6Q9CA,0,0
4YLFB,0,0
6EB3B,0,0
3HUGB,0,0
4YBBAS,0,0
3K2OA,0,0
6JIEA,0,0
3CGGA,0,0
6IIEA,0,0
3QHPA,0,0
1SESA,0,0
1WUDA,0,0
2HZGA,0,0
5NVMB,0,0
3BV6A,0,0
4A0TA,0,0
2GS5A,0,0
7BMKA,0,0
4ZZFA,0,0
5Z8AA,0,0
2AALA,0,0
3AMNA,0,0
3BJAA,0,0
4W8KB,0,0
5E6GA,0,0
5WF2A,0,0
4L0RA,0,0
2YMSC,0,0
4F25A,0,0
1P9GA,0,0
3LURA,0,0
3EUSA,0,0
3F4LA,0,0
4F7UA,0,0
4O7KA,0,0
5I5HA,0,0
6Y17C,0,0
4OWFA,0,0
6PUQA,0,0
4IY0A,0,0
4EVFA,0,0
3QWTA,0,0
2IA7A,0,0
3LPEB,0,0
4B8NA,0,0
4UZ3A,0,0
1QZGA,0,0
2ZDOA,0,0
2VPJA,0,0
3CEXA,0,0
2FDBM,0,0
4PE6A,0,0
2ED6A,0,0
6JY5B,0,0
6X6HA1,0,0
1YD0A,0,0
3BPJA,0,0
5SUXA,0,0
3ULTA,0,0
7BBLE,0,0
7NH7B,0,0
6AMGA,0,0
3AA0B,0,0
3C8IA,0,0
6FANA,0,0
2YNZA,0,0
3ODSA,0,0
5KZVA,0,0
2QL2B,0,0
3GNAA,0,0
3FDQA,0,0
5TOHA,0,0
4N5UA,0,0
3X27A,0,0
6VZ6A,0,0
6H8OA,0,0
4USOA,0,0
6F72A,0,0
4JE3A,0,0
2ZTGA,0,0
7CTQA,0,0
1YF3A,0,0
4O89A,0,0
3DTNB,0,0
3ON2B,0,0
4YJWA,0,0
5LSLA,0,0
2FQ1A,0,0
4WL2A,0,0
5WWXA,0,0
4AYCA,0,0
4O8QB,0,0
3F9SA,0,0
4WSOA,0,0
3D21A,0,0
3E7PA,0,0
7CIZD,0,0
3HX3A,0,0
3BBDA,0,0
4Y4O18,0,0
6GR8B,0,0
4X2PA,0,0
3ZIUB,0,0
2BL0A,0,0
4C0GA,0,0
2C3NA,0,0
3WDCA,0,0
4OK4A,0,0
6IDPA,0,0
6IULA,0,0
6D97A,0,0
3V4MA,0,0
5OVOA,0,0
6JAUB,0,0
1J5UA,0,0
1YKDA,0,0
4L9PB,0,0
7BXDA,0,0
5E8DA,0,0
6TITA,0,0
6GBIA,0,0
2RF0A,0,0
3HK3A,0,0
2GF4A,0,0
3NVWA,0,0
4R7FA,0,0
2RAEA,0,0
3WRYB,0,0
1ZC6A,0,0
2X7QA,0,0
6T36B,0,0
5UFKA,0,0
5G28A,0,0
3EDHA,0,0
7JJVA,0,0
7CIKA,0,0
3CRYA,0,0
6O1BA,0,0
3LVUA,0,0
5MSMB,0,0
3D9HA,0,0
6FF2A,0,0
2HSNA,0,0
3MKLA,0,0
2PTMA,0,0
3G7RB,0,0
1NU7D,0,0
5M0WA,0,0
2Q3FA,0,0
4NTQA,0,0
2IHR1,0,0
2FW5A,0,0
2YEVB,0,0
2DURA,0,0
4PS6A,0,0
3SXXD,0,0
4IJ7A,0,0
3WXMB,0,0
4HQOA,0,0
6YJIA,0,0
4R12A,0,0
3VC8A,0,0
3GEKA,0,0
2XOLA,0,0
1TAFB,0,0
1WQJB,0,0
3CS5A,0,0
3RH2A,0,0
5GVAA,0,0
5NJLA,0,0
3BCZA,0,0
1F5QB,0,0
6ZNXA,0,0
6IEFA,0,0
4HUJA,0,0
1V74B,0,0
5H3JA,0,0
3GYQA,0,0
3L8WA,0,0
2NS9A,0,0
2GFGA,0,0
6N4NF,0,0
6UG4A,0,0
6A02A,0,0
5WB4A,0,0
4IKGA,0,0
5FHKD,0,0
5MWZA,0,0
2AOTA,0,0
5KNKB,0,0
3GMED,0,0
4LQZA,0,0
1R9LA,0,0
3UD1A,0,0
1RYPK,0,0
3L4NA,0,0
2OKTA,0,0
6WKOA,0,0
3KH5A,0,0
3HTRA,0,0
4E04A,0,0
3MTXA,0,0
5V5TA,0,0
3NQBA,0,0
1VDMG,0,0
5AXGA,0,0
2QQ4A,0,0
3LGDA,0,0
7ET5A,0,0
4GYMB,0,0
4ZI5A,0,0
3TVTB,0,0
3KVNA,0,0
6MVUA,0,0
2VD3A,0,0
4A47A,0,0
4AKZA,0,0
5UI9A,0,0
4AFLA,0,0
2WMMA,0,0
5X9QA,0,0
6J33B,0,0
6RY3A,0,0
5FEBA,0,0
1Y88A,0,0
2CJ4A,0,0
3ZPJA,0,0
4BQ6A,0,0
5KTNA,0,0
5MQPA,0,0
1RR7A,0,0
6O4OA,0,0
5J5LA,0,0
6RX7A,0,0
1DDGA,0,0
1TWFC,0,0
3Q9VA,0,0
5EHAA,0,0
3BJKA,0,0
1AGQD,0,0
1L2PA,0,0
7CZGB,0,0
3LX3A,0,0
7BY4A,0,0
6M3FB,0,0
3AEIA,0,0
5AYSC,0,0
2Z5WA,0,0
1LDDA,0,0
4PIDA,0,0
5XB0A,0,0
4JURA,0,0
2AEUA,0,0
4YY2A,0,0
6NDNA,0,0
2WKFA,0,0
3ABHA,0,0
2PKWA,0,1
4U0YA,0,1
6ZTKA,0,1
5MLTA,0,1
7MGVA,0,1
3LDCA,0,1
4F8KA,0,1
2W0IA,0,1
1NVPB,0,1
3KEBA,0,1
4WBDA,0,1
7CCBA,0,1
3PVIA,0,1
4DKJA,0,1
6FC6A,0,1
6B4HA,0,1
3QIKA,0,1
2EV1A,0,1
5D8CA,0,1
4MXNA,0,1
4DSGA,0,1
3R2UA,0,1
3TLPA,0,1
3GE6A,0,1
7AQ1A,0,1
4TRHA,0,1
3IM4C,0,1
1SS4A,0,1
2O3LA,0,1
5ZZAP,0,1
2WNOA,0,1
3MTSA,0,1
2ZFHA,0,1
2DZDA,0,1
3M33A,0,1
2HUHA,0,1
4EEWA,0,1
6EWZA,0,1
2DZNA,0,1
5C8AA,0,1
4YXZA,0,1
1PP7U,0,1
2Z73A,0,1
4NYHA,0,1
1ATGA,0,1
3CEWA,0,1
5GOOA,0,1
3ORJA,0,1
2R48A,0,1
6ESKA,0,1
1JADA,0,1
4HTYA,0,1
3OK8A,0,1
1OYWA,0,1
5FCMA,0,1
2JCDA,0,1
1OZ9A,0,1
3GMGA,0,1
6SYGA,0,1
1ULVA,0,1
3P9YA,0,1
6M2DA,0,1
4HYNA,0,1
4R0RA,0,1
1IQ6A,0,1
4HSPA,0,1
1FC6A,0,1
3UCPA,0,1
6SVKA,0,1
6KSYA,0,1
2DGKA,0,1
6RIME,0,1
3CVOA,0,1
2OHWA,0,1
4NT1A,0,1
1WOSA,0,1
2YEQA,0,1
1BHEA,0,1
6AU1A,0,1
3ZCNA,0,1
4U5HA,0,1
1OR4A,0,1
2Q9KA,0,1
2CS7A,0,1
1STAA,0,1
1ZOYD,0,1
1XIUA,0,1
3K4GA,0,1
6RO0F,0,1
3VYXA,0,1
5CEGB,0,1
2B1YA,0,1
4LD1A,0,1
3PE5A,0,1
6M9MA,0,1
6AOKA,0,1
4Z8WA,0,1
6J0DA,0,1
5VNYA,0,1
6HD8B,0,1
6JVYA,0,1
3WTDB,0,1
2AGCA,0,1
4WT3A,0,1
3E1IA,0,1
3RUIA,0,1
6MBKA,0,1
3DMWA,0,1
4UDXX,0,1
5LSID,0,1
1MMLA,0,1
3L51A,0,1
2J7AC,0,1
4L8KA,0,1
3MENA,0,1
3KEAA,0,1
4YNHA,0,1
5TGFA,0,1
7A8RA,0,1
2H2RA,0,1
5YDEA,0,1
3D0WA,0,1
6QE7A,0,1
1LQAA,0,1
5X9IA,0,1
3FBZA,0,1
4OVJA,0,1
3CA8A,0,1
5V89A,0,1
1R4WA,0,1
4JQTA,0,1
5R4QA,0,1
2AZ4A,0,1
5TVMB,0,1
3K6OA,0,1
5I8TA,0,1
6AQ7A,0,1
6Z1NA,0,1
7EFTA,0,1
4JYSA,0,1
